82,103,118,158,258,535,638,
64,123,115,228,243,520,640,
72,106,164,191,231,498,608,
71,100,141,231,230,545,691,
78,94,152,198,250,558,626,
67,80,131,169,236,483,627,
87,109,144,191,269,506,670,
102,103,159,185,266,555,658,
79,90,136,219,250,527,579,
89,96,131,233,278,485,683,
92,85,149,194,298,530,704,
74,83,129,206,259,536,653,
67,91,161,188,253,543,611,
104,106,160,207,256,505,702,
76,94,153,174,274,564,576,
63,120,129,259,245,547,641,
71,103,167,220,229,487,619,
70,122,146,223,231,532,694,
80,107,137,188,249,511,665,
82,93,125,173,267,543,664,
88,91,209,156,250,554,641,
79,90,175,177,285,481,619,
93,88,165,170,238,465,668,
81,81,147,177,246,452,625,
76,113,140,181,278,509,623,
88,99,119,207,251,499,583,
84,89,116,173,251,463,693,
74,77,124,170,254,506,649,
80,90,114,245,270,534,603,
75,88,135,209,260,507,643,
72,87,140,175,239,499,647,
82,91,139,187,221,518,606,
73,84,122,156,237,469,678,
67,88,120,195,255,559,708,
78,84,133,179,225,561,611,
78,102,126,208,273,505,609,
61,97,148,177,228,529,644,
72,88,135,192,239,468,624,
83,91,149,179,244,506,678,
87,95,128,201,262,540,610,
86,101,146,221,266,496,581,
85,100,162,196,243,507,600,
80,90,145,171,231,509,612,
74,99,124,221,268,499,649,
64,86,141,185,237,488,631,
67,93,120,159,263,505,643,
76,121,115,239,263,583,649,
84,106,162,201,258,502,681,
76,93,141,214,268,507,608,
83,87,121,202,265,510,720,
68,96,148,177,235,511,634,
78,88,152,169,219,487,654,
81,87,132,177,229,555,564,
87,88,145,174,259,510,670,
79,87,126,174,243,460,561,
88,86,148,222,288,505,671,
68,118,137,225,249,516,643,
71,104,123,190,233,516,621,
80,96,129,201,265,525,651,
95,107,118,193,266,598,629,
74,108,112,211,268,513,620,
67,113,138,225,256,496,631,
85,96,135,193,260,507,647,
74,87,118,162,235,485,633,
69,89,124,183,218,492,626,
73,87,128,163,253,494,620,
94,96,160,195,252,518,683,
93,105,168,218,284,485,711,
71,95,145,184,239,502,639,
71,89,122,188,243,526,628,
71,91,117,220,260,478,650,
80,93,122,191,228,503,639,
81,79,128,181,224,500,612,
74,78,134,153,234,497,645,
72,96,164,195,219,459,668,
88,93,143,183,235,482,621,
92,93,152,196,284,558,622,
82,82,127,174,247,516,665,
77,121,162,200,263,546,635,
75,106,148,180,266,531,645,
80,111,142,199,289,549,600,
87,105,124,199,241,520,619,
90,93,155,168,244,509,687,
78,93,130,205,259,489,629,
74,95,121,214,255,546,637,
72,82,129,182,252,532,595,
80,102,111,201,240,544,603,
78,92,110,225,283,495,634,
73,101,127,192,286,506,555,
92,95,184,165,246,481,625,
92,89,157,191,248,506,673,
77,83,133,193,262,516,680,
91,109,138,228,228,487,659,
68,120,125,219,261,481,690,
79,102,142,186,257,505,681,
85,89,162,175,232,445,622,
79,84,140,163,264,543,676,
81,85,149,185,266,529,623,
84,88,146,190,256,496,653,
76,84,126,181,262,522,675,
75,93,169,182,240,538,634,
76,104,142,214,279,542,578,
78,111,150,183,262,517,638,
77,96,131,176,249,523,593,
91,91,128,215,261,494,584,
95,96,125,185,249,509,601,
77,87,178,183,237,510,671,
67,101,152,207,253,562,533,
77,86,134,177,222,467,607,
92,83,154,167,255,493,620,
81,81,139,184,256,501,645,
69,119,131,250,255,511,619,
83,106,121,208,244,522,669,
74,99,134,202,285,526,601,
82,88,122,220,239,478,632,
76,81,138,183,250,540,628,
76,121,150,211,265,546,627,
85,105,168,180,260,516,644,
75,91,142,177,216,457,645,
75,83,136,174,217,481,629,
83,90,135,189,256,496,630,
81,90,144,159,250,524,636,
70,96,123,254,277,518,702,
76,100,162,212,266,451,592,
80,93,138,230,274,520,633,
79,89,152,197,251,498,577,
75,101,131,197,238,532,690,
75,101,110,249,264,494,668,
54,88,136,210,231,470,641,
63,113,115,206,267,485,666,
90,99,171,177,231,526,613,
86,96,148,175,249,512,680,
79,96,128,215,291,507,662,
79,85,120,199,251,445,706,
76,93,146,167,270,546,645,
75,85,125,176,235,457,671,
80,85,124,194,285,573,653,
86,96,113,220,253,477,728,
81,87,129,184,233,538,625,
74,98,128,201,276,483,635,
77,101,126,201,306,553,664,
78,105,123,189,255,480,550,
89,94,118,233,274,498,621,
94,100,172,212,274,515,653,
89,99,150,192,275,513,589,
82,87,125,216,254,500,679,
76,92,164,185,224,487,626,
81,84,138,199,288,513,657,
94,90,156,195,241,516,622,
71,90,134,170,264,508,584,
78,89,137,198,254,590,703,
67,92,121,167,222,551,690,
85,97,135,194,247,562,664,
89,96,171,167,213,533,662,
78,87,144,140,254,484,597,
84,93,177,169,245,548,568,
68,85,151,151,243,525,576,
86,93,134,188,217,497,653,
100,92,166,192,276,509,661,
77,81,142,163,238,437,610,
64,99,129,202,306,538,673,
79,90,130,169,256,477,688,
83,83,140,181,218,498,655,
72,106,129,200,272,542,606,
74,99,112,208,273,515,620,
78,84,120,227,267,521,692,
73,90,138,196,236,546,642,
81,90,146,202,281,502,628,
78,100,129,227,233,494,611,
73,106,144,191,244,526,654,
73,94,154,162,240,559,607,
80,80,153,169,242,487,692,
85,83,153,166,248,547,628,
77,85,146,151,235,484,592,
83,96,137,174,249,533,580,
80,85,149,184,224,515,648,
88,93,148,208,245,509,611,
76,90,142,174,247,533,636,
73,94,145,210,256,582,620,
87,105,157,194,257,524,655,
81,92,133,238,247,502,660,
71,93,136,204,253,508,549,
92,102,151,189,241,515,666,
85,105,135,190,280,544,660,
77,97,128,188,270,529,669,
76,88,145,184,225,528,578,
75,77,144,192,234,495,611,
80,94,138,246,301,528,604,
70,97,128,205,271,529,585,
79,103,149,177,276,491,595,
84,90,133,195,266,558,601,
96,110,148,214,256,485,618,
93,96,132,187,281,509,611,
78,84,124,196,276,492,667,
69,83,123,180,251,524,657,
71,95,163,219,240,517,626,
90,103,140,232,264,517,591,
85,95,140,199,258,516,650,
79,93,136,212,238,512,650,
74,107,115,222,309,494,604,
81,96,136,237,281,479,662,
72,88,121,205,266,512,643,
70,97,129,225,264,553,656,
85,124,142,208,251,538,678,
77,109,122,174,252,449,709,
73,96,132,171,262,491,642,
88,99,114,238,262,545,674,
79,110,124,206,277,582,619,
79,104,140,182,245,495,686,
84,90,129,163,270,573,624,
85,96,147,170,248,550,592,
77,111,131,195,246,511,687,
75,112,116,219,271,555,620,
79,99,131,186,271,565,726,
81,89,148,164,261,509,666,
83,94,141,181,255,515,603,
79,92,123,177,255,540,646,
71,100,132,163,241,530,593,
68,93,113,187,269,532,618,
85,84,150,157,227,498,615,
82,96,130,248,252,572,606,
78,84,133,207,223,534,591,
78,81,137,178,250,536,699,
